Ref,Val,Package,PosX,PosY,Side
F944,0.15,Disp,3.05,-12.0,top
F945,0.15,Disp,3.35,-12.0,top
F946,0.15,Disp,3.65,-12.0,top
F947,0.15,Disp,3.95,-12.0,top
F948,0.15,Disp,4.25,-12.0,top
F949,0.15,Disp,4.55,-12.0,top
F950,0.15,Disp,4.85,-12.0,top
F951,0.15,Disp,31.15,-12.0,top
F952,0.15,Disp,31.45,-12.0,top
F953,0.15,Disp,31.75,-12.0,top
F954,0.15,Disp,32.05,-12.0,top
F955,0.15,Disp,32.35,-12.0,top
F956,0.15,Disp,32.65,-12.0,top
F957,0.15,Disp,32.95,-12.0,top
F958,0.15,Disp,33.25,-12.0,top
F959,0.15,Disp,33.55,-12.0,top
F960,0.15,Disp,33.85,-12.0,top
F961,0.15,Disp,34.15,-12.0,top
F962,0.15,Disp,34.45,-12.0,top
F963,0.15,Disp,34.75,-12.0,top
F964,0.15,Disp,1.55,-11.7,top
F965,0.15,Disp,1.85,-11.7,top
F966,0.15,Disp,2.15,-11.7,top
F967,0.15,Disp,2.45,-11.7,top
F968,0.15,Disp,2.75,-11.7,top
F969,0.15,Disp,3.05,-11.7,top
F970,0.15,Disp,3.35,-11.7,top
F971,0.15,Disp,3.65,-11.7,top
F972,0.15,Disp,3.95,-11.7,top
F973,0.15,Disp,4.25,-11.7,top
F974,0.15,Disp,4.55,-11.7,top
F975,0.15,Disp,31.45,-11.7,top
F976,0.15,Disp,31.75,-11.7,top
F977,0.15,Disp,32.05,-11.7,top
F978,0.15,Disp,32.35,-11.7,top
F979,0.15,Disp,32.65,-11.7,top
F980,0.15,Disp,32.95,-11.7,top
F981,0.15,Disp,33.25,-11.7,top
F982,0.15,Disp,33.55,-11.7,top
F983,0.15,Disp,33.85,-11.7,top
F984,0.15,Disp,34.15,-11.7,top
F985,0.15,Disp,34.45,-11.7,top
F986,0.15,Disp,16.33,-11.435,top
F987,0.15,Disp,16.63,-11.435,top
F988,0.15,Disp,16.93,-11.435,top
F989,0.15,Disp,18.87,-11.435,top
F990,0.15,Disp,19.17,-11.435,top
F991,0.15,Disp,19.47,-11.435,top
F992,0.15,Disp,16.33,-11.135,top
F993,0.15,Disp,16.63,-11.135,top
F994,0.15,Disp,16.93,-11.135,top
F995,0.15,Disp,18.87,-11.135,top
F996,0.15,Disp,19.17,-11.135,top
F997,0.15,Disp,19.47,-11.135,top
F998,0.15,Disp,16.33,-10.835,top
F999,0.15,Disp,16.63,-10.835,top
F1000,0.15,Disp,16.93,-10.835,top
F1001,0.15,Disp,18.87,-10.835,top
F1002,0.15,Disp,19.17,-10.835,top
F1003,0.15,Disp,19.47,-10.835,top
F1004,0.15,Disp,16.33,-10.535,top
F1005,0.15,Disp,16.63,-10.535,top
F1006,0.15,Disp,16.93,-10.535,top
F1007,0.15,Disp,18.87,-10.535,top
F1008,0.15,Disp,19.17,-10.535,top
F1009,0.15,Disp,19.47,-10.535,top
F1010,0.15,Disp,16.33,-10.235,top
F1011,0.15,Disp,16.63,-10.235,top
F1012,0.15,Disp,16.93,-10.235,top
F1013,0.15,Disp,18.87,-10.235,top
F1014,0.15,Disp,19.17,-10.235,top
F1015,0.15,Disp,19.47,-10.235,top
